,Date,Open,High,Low,Close,Adj Close,Volume,datetime,movement,21_Day_moving_av,126_Day_moving_av,momentum_factor,daily_spread,vol_change
179,2019-03-27,2.41,2.44,2.4,2.44,2.361159,3000297,2019-03-27,0.00411485007546293,2.370506285714284,1.9985612222222247,1.1861064146328673,0.016393442622950834,0.6249781322704017
180,2019-03-28,2.4,2.44,2.385,2.43,2.351483,7508526,2019-03-28,-0.008162943366812456,2.375384904761903,2.0001274682539707,1.1876167606635175,0.02263374485596714,1.5522499216774197
181,2019-03-29,2.43,2.46,2.42,2.45,2.370836,6141295,2019-03-29,0.01239641541613614,2.379377523809522,2.0017719920634947,1.18863563544856,0.01632653061224491,1.2658642896535204
182,2019-04-01,2.44,2.45,2.41,2.42,2.341806,2373331,2019-04-01,-0.00411527533900944,2.3810839999999978,2.0031861190476214,1.18864841232628,0.016528925619834725,0.4881065987077453
183,2019-04-02,2.41,2.44,2.38,2.43,2.351483,4088698,2019-04-02,0.0,2.380991857142855,2.0049783015873044,1.1875399625311993,0.024691358024691377,0.8377434331707182
184,2019-04-03,2.42,2.45,2.42,2.43,2.351483,4581707,2019-04-03,0.00829885482321084,2.3804478095238077,2.006770484126987,1.1862083025201475,0.01234567901234578,0.9335318571850845
185,2019-04-04,2.42,2.43,2.39,2.41,2.332129,3822722,2019-04-04,-0.004132280812330285,2.3789821428571414,2.0082584365079392,1.1845996011319315,0.016597510373443997,0.7765150437511842
186,2019-04-05,2.4,2.43,2.385,2.42,2.341806,5164283,2019-04-05,-0.012244625946290721,2.37616976190476,2.009597246031749,1.1824109366177047,0.018595041322314203,1.0431477342331155
187,2019-04-08,2.4,2.47,2.39,2.45,2.370836,2841671,2019-04-08,0.004098410992228978,2.3774510952380936,2.0114677142857174,1.1819484242044316,0.03265306122448982,0.5749998390870101
188,2019-04-09,2.45,2.47,2.43,2.44,2.361159,2041739,2019-04-09,0.00411485007546293,2.376012190476189,2.013637944444447,1.179959980904968,0.016393442622950834,0.41358832714355154
189,2019-04-10,2.44,2.45,2.4,2.43,2.351483,3562422,2019-04-10,0.01250015070279162,2.3723049999999986,2.0155807539682566,1.1769833559530802,0.020576131687242906,0.7228871476587808
190,2019-04-11,2.42,2.43,2.38,2.4,2.322452,2266154,2019-04-11,-0.01234582601702832,2.3676672380952364,2.0178956746031775,1.1733348100668495,0.020833333333333447,0.4609108901228911
191,2019-04-12,2.4,2.45,2.39,2.43,2.351483,2745956,2019-04-12,0.00829885482321084,2.363508142857141,2.0202150555555582,1.1699289817475287,0.024691358024691377,0.5585701496088435
192,2019-04-15,2.41,2.41,2.37,2.41,2.332129,1489268,2019-04-15,0.012605195263076192,2.358879333333332,2.0226067777777805,1.1662570101366965,0.016597510373443997,0.3039367173065707
193,2019-04-16,2.39,2.4,2.37,2.38,2.303098,1813131,2019-04-16,0.012766114630747382,2.353319952380951,2.0249187301587326,1.1621799518820566,0.012605042016806641,0.3718759253781807
194,2019-04-17,2.38,2.39,2.29,2.35,2.274067,5354726,2019-04-17,-0.004237340087155099,2.347733809523808,2.026322444444447,1.1586180748086623,0.042553191489361736,1.0980666908172434
195,2019-04-18,2.38,2.38,2.345,2.36,2.283744,2243155,2019-04-18,-0.020747137058027287,2.3430603333333315,2.0278782698412727,1.1554245480014582,0.014830508474576143,0.4602669323358086
196,2019-04-23,2.4,2.41,2.38,2.41,2.332129,3738706,2019-04-23,0.0,2.341594666666665,2.030194674603177,1.153384301495301,0.01244813278008309,0.7678879795142829
197,2019-04-24,2.43,2.43,2.41,2.41,2.332129,3284300,2019-04-24,0.021186700435775693,2.3396771428571417,2.0329629682539707,1.1508705172660352,0.008298755186721999,0.6734316116207936
198,2019-04-26,2.39,2.39,2.34,2.36,2.283744,2405911,2019-04-26,0.03508769544342651,2.3359074285714274,2.0356485079365108,1.1475003761525029,0.021186440677966215,0.49504228223711594
199,2019-04-29,2.26,2.29,2.23,2.28,2.206329,6028342,2019-04-29,0.03167412562757456,2.328903190476189,2.037343079365082,1.1431080086923646,0.026315789473684237,1.2352063883689113
200,2019-04-30,2.24,2.26,2.18,2.21,2.138591,6071848,2019-04-30,0.0,2.3183047142857127,2.03857535714286,1.137218060722025,0.036199095022624264,1.2408153375746025
201,2019-05-01,2.2,2.23,2.185,2.21,2.138591,3898437,2019-05-01,-0.017777990069347473,2.3081669999999983,2.0393557460317493,1.131811850135177,0.020361990950226214,0.7972495613430252
202,2019-05-02,2.21,2.25,2.2,2.25,2.177299,3256107,2019-05-02,0.0,2.298950952380951,2.040066769841273,1.1268998575766325,0.022222222222222143,0.6671131361696916
203,2019-05-03,2.22,2.26,2.22,2.25,2.177299,3730340,2019-05-03,0.01809976755723754,2.291117285714284,2.0412296825396856,1.1224201300383256,0.017777777777777597,0.7639791255871416
204,2019-05-06,2.23,2.25,2.195,2.21,2.138591,1990458,2019-05-06,0.004545510058179868,2.2809795714285697,2.0422360238095267,1.1169030145564163,0.02488687782805437,0.40906263586971214
205,2019-05-07,2.2,2.215,2.17,2.2,2.128914,3330635,2019-05-07,0.02325561275251978,2.270381047619046,2.0432408730158764,1.111166616527157,0.02045454545454542,0.6862569927065124
206,2019-05-08,2.18,2.19,2.14,2.15,2.08053,2457581,2019-05-08,0.0,2.258400142857141,2.0441629761904796,1.1048043473842364,0.023255813953488292,0.506581166430175
207,2019-05-09,2.12,2.18,2.12,2.15,2.08053,2812197,2019-05-09,0.00467295360897173,2.245958428571427,2.0451603968254,1.0981820457983225,0.027906976744186074,0.5787779647847414
208,2019-05-10,2.15,2.17,2.1,2.14,2.070853,2731827,2019-05-10,-0.01382504938368015,2.2316735238095227,2.045855071428575,1.090826791680407,0.032710280373831696,0.5606222279278112
209,2019-05-13,2.09,2.18,2.08,2.17,2.099884,2254130,2019-05-13,0.01877957049761871,2.219231857142856,2.0469307777777814,1.0841753327643695,0.046082949308755804,0.46258767492181785
210,2019-05-14,2.14,2.15,2.13,2.13,2.061176,1309473,2019-05-14,0.014285890032453518,2.2054077142857134,2.0476992777777814,1.0770173815166266,0.009389671361502356,0.26898049755732434
211,2019-05-15,2.12,2.125,2.06,2.1,2.032145,4409483,2019-05-15,-0.036697225961812054,2.1915835714285703,2.047785484126988,1.0702212650769356,0.030952380952380926,0.9031356217812989
212,2019-05-16,2.1,2.18,2.09,2.18,2.10956,3058114,2019-05-16,-0.013574825667928,2.1800634285714273,2.0484107857142893,1.0642706256846965,0.041284403669724905,0.6251231318075717
213,2019-05-17,2.22,2.25,2.19,2.21,2.138591,10153773,2019-05-17,0.009132532133027062,2.1708473333333322,2.049417126984131,1.0592510937623982,0.02714932126696835,2.048847615557692
214,2019-05-20,2.19,2.21,2.13,2.19,2.119237,5150880,2019-05-20,0.009216223372338747,2.1620920476190464,2.0504204920634956,1.0544627582429043,0.036529680365296836,1.0402630743705457
215,2019-05-21,2.15,2.195,2.14,2.17,2.099884,1878080,2019-05-21,-0.009132060265086055,2.153797619047618,2.051345571428575,1.04994382665018,0.025345622119815538,0.3807228721743846
216,2019-05-22,2.16,2.21,2.16,2.19,2.119237,1874593,2019-05-22,-0.009049883778618666,2.145963952380951,2.0527255000000038,1.0454217830786177,0.02283105022831042,0.38023988150707966
217,2019-05-23,2.2,2.25,2.17,2.21,2.138591,4017168,2019-05-23,0.027906831432375365,2.1367478571428555,2.056141888888893,1.0392025320283325,0.036199095022624465,0.828659909620645
218,2019-05-24,2.19,2.2,2.15,2.15,2.08053,2604361,2019-05-24,-0.004629685002490154,2.124766952380951,2.0588715317460355,1.032005600941518,0.023255813953488497,0.5430685306012629
219,2019-05-27,2.17,2.18,2.15,2.16,2.090207,10010181,2019-05-27,-0.013698326331599585,2.1155509047619034,2.06167797619048,1.0261306223346134,0.013888888888889003,2.0669483791999905
220,2019-05-28,2.16,2.2,2.16,2.19,2.119237,6526667,2019-05-28,0.013888576585955416,2.1114036666666656,2.064601849206353,1.0226686891122876,0.018264840182648418,1.347392032706621
221,2019-05-29,2.14,2.18,2.13,2.16,2.090207,5136106,2019-05-29,-0.00460834979456005,2.1090996666666655,2.066918753968258,1.0204076297713323,0.02314814814814827,1.0575744564616696
222,2019-05-30,2.16,2.19,2.15,2.17,2.099884,3283248,2019-05-30,0.014018860826915192,2.107256476190475,2.0686346349206386,1.0186702091407833,0.01843317972350232,0.6788305687788243
223,2019-05-31,2.15,2.17,2.13,2.14,2.070853,2208778,2019-05-31,-0.004651218679855583,2.1021876190476183,2.0704213650793686,1.0153428932409765,0.018691588785046745,0.4593613203958926
224,2019-06-03,2.11,2.17,2.08,2.15,2.08053,3041618,2019-06-03,-0.0092166995891201,2.0975795714285708,2.0724355238095273,1.0121326079051298,0.04186046511627901,0.6339012812493645
225,2019-06-04,2.14,2.17,2.14,2.17,2.099884,3812291,2019-06-04,-0.004586738466789397,2.0957363809523804,2.0744150000000037,1.0102782620412871,0.013824884792626639,0.7948104338840428
226,2019-06-05,2.17,2.18,2.16,2.18,2.10956,3520349,2019-06-05,0.004607873577778697,2.0948147619047615,2.0762829841269874,1.0089254585812473,0.009174311926605512,0.7692896969542582
227,2019-06-06,2.17,2.185,2.16,2.17,2.099884,3525384,2019-06-06,-0.01363606045147907,2.0957363809523804,2.077885888888892,1.0085906989209275,0.011520737327188899,0.7687047440957195
228,2019-06-07,2.19,2.2,2.18,2.2,2.128914,3223972,2019-06-07,-0.03083692819800308,2.0980403809523804,2.07983216666667,1.0087546555811244,0.009090909090909097,0.7024452003936337
229,2019-06-11,2.22,2.27,2.205,2.27,2.196652,6604823,2019-06-11,-0.013043636492708193,2.104030809523809,2.082278388888892,1.010446451709334,0.028634361233480152,1.4311134963775667
230,2019-06-12,2.26,2.32,2.255,2.3,2.225683,20305161,2019-06-12,0.00877203717124684,2.1100212380952375,2.0848796984127014,1.0120589882004594,0.02826086956521737,4.273383675756691
231,2019-06-13,2.29,2.31,2.27,2.28,2.206329,3874117,2019-06-13,0.008849666777169522,2.1169332857142846,2.0874027222222256,1.0141470369745524,0.017543859649122823,0.8134070239048966
232,2019-06-14,2.27,2.285,2.26,2.26,2.186975,2035765,2019-06-14,0.00892821718915924,2.1243061428571415,2.0904499682539717,1.016195639750923,0.011061946902655025,0.42799202618493104
233,2019-06-17,2.25,2.27,2.22,2.24,2.167622,1850401,2019-06-17,0.01818204023271968,2.1270709999999986,2.0933436190476225,1.0161117270215392,0.02232142857142849,0.38935123452769443
234,2019-06-18,2.19,2.22,2.18,2.2,2.128914,9648204,2019-06-18,-0.017857357048415352,2.1266101904761894,2.09577943650794,1.0147108772188456,0.018181818181818195,2.0062357439711556
235,2019-06-19,2.19,2.245,2.18,2.24,2.167622,28990997,2019-06-19,0.08737868948018454,2.1289142380952373,2.098484801587305,1.014500670428928,0.029017857142857116,5.782020361713486
236,2019-06-20,2.1,2.1,1.96,2.06,1.993438,22358796,2019-06-20,0.014778505676267713,2.1238453809523796,2.099694785714289,1.0115019551424351,0.06796116504854374,4.327447913464507
237,2019-06-21,2.03,2.13,2.02,2.03,1.964407,7729027,2019-06-21,-0.04245286007938593,2.1164725238095228,2.1004484206349243,1.0076288962952753,0.05418719211822654,1.484964522555826
238,2019-06-24,2.03,2.12,1.985,2.12,2.051499,8498034,2019-06-24,-0.01395365603956675,2.112325285714285,2.1024581190476224,1.0046931572987206,0.06367924528301887,1.6326450178119551
239,2019-06-25,2.14,2.19,2.13,2.15,2.08053,6547312,2019-06-25,0.01895757808467153,2.112325285714285,2.1047735396825433,1.0035879138013493,0.027906976744186074,1.2505402788210151
240,2019-06-26,2.12,2.15,2.09,2.11,2.041822,6501610,2019-06-26,-0.00471703861420375,2.110021238095237,2.1070830079365117,1.0013944539193085,0.028436018957345998,1.2364643977613112
241,2019-06-27,2.09,2.14,2.09,2.12,2.051499,3156579,2019-06-27,0.004739394521168045,2.106795619047618,2.1104107063492097,0.9982870219096617,0.02358490566037748,0.6284236378116304
242,2019-06-28,2.13,2.14,2.1,2.11,2.041822,3723910,2019-06-28,0.0,2.10449157142857,2.11351097619048,0.9957325015750963,0.018957345971564,0.7385410840043765
243,2019-07-01,2.14,2.17,2.1,2.11,2.041822,3077977,2019-07-01,0.004761963344151099,2.101726714285713,2.116159357142861,0.9931797939467875,0.03317535545023689,0.6103925226511479
244,2019-07-02,2.13,2.15,2.1,2.1,2.032145,3210705,2019-07-02,0.0,2.099883476190475,2.1184673412698456,0.9912276839404893,0.023809523809523725,0.6366320590873308
245,2019-07-03,2.08,2.12,2.06,2.1,2.032145,2969060,2019-07-03,0.0,2.0975794285714273,2.121038920634925,0.9889396220713973,0.028571428571428595,0.5880507270153528
246,2019-07-04,2.1,2.12,2.09,2.1,2.032145,1834069,2019-07-04,-0.03225844856192056,2.0943537619047605,2.1240247301587347,0.986030780229307,0.014285714285714403,0.3630070972644493
247,2019-07-05,2.13,2.18,2.12,2.17,2.099884,2833862,2019-07-05,0.004629685002490154,2.0938929999999987,2.126757349206353,0.9845472031782946,0.027649769585253482,0.5595694777925599
248,2019-07-08,2.16,2.18,2.15,2.16,2.090207,2904248,2019-07-08,-0.00460834979456005,2.093432190476189,2.1297897380952424,0.9829290436662684,0.013888888888889003,0.5791457330292912
249,2019-07-09,2.16,2.175,2.15,2.17,2.099884,3023754,2019-07-09,-0.01809929995964635,2.0920498095238083,2.132409388888893,0.9810732500169143,0.011520737327188899,0.603512715696752
250,2019-07-10,2.17,2.21,2.15,2.21,2.138591,2947680,2019-07-10,-0.008968717923765376,2.0892849999999985,2.1353362380952423,0.978433729885874,0.02714932126696835,0.5885432377929259
251,2019-07-11,2.22,2.24,2.2,2.23,2.157945,1909017,2019-07-11,0.004504559021500081,2.086059380952379,2.138793261904766,0.9753440961818707,0.01793721973094172,0.38159744035294724
252,2019-07-12,2.24,2.24,2.195,2.22,2.148268,2026668,2019-07-12,0.013698798199540592,2.0832945714285698,2.1421734841269884,0.9725144050494987,0.020270270270270438,0.40530494236720993
253,2019-07-15,2.2,2.22,2.18,2.19,2.119237,1494934,2019-07-15,0.00458721249928892,2.080068952380951,2.145210325396829,0.9696340390288639,0.018264840182648418,0.29913273546610114
254,2019-07-16,2.15,2.18,2.15,2.18,2.10956,1711542,2019-07-16,-0.004566266066513531,2.0773040952380937,2.148170365079369,0.9670108707422482,0.01376146788990837,0.343389186942418
255,2019-07-17,2.19,2.21,2.16,2.19,2.119237,1635785,2019-07-17,-0.004545510058179868,2.076843285714284,2.1512448650793687,0.9654146394151464,0.02283105022831042,0.3277512687158735
256,2019-07-18,2.19,2.22,2.16,2.2,2.128914,3397151,2019-07-18,-0.017857357048415352,2.0750000476190458,2.154433825396829,0.9631300916085681,0.027272727272727296,0.6783512048827819
257,2019-07-19,2.19,2.25,2.19,2.24,2.167622,4064589,2019-07-19,-0.013215566234432978,2.0832945238095224,2.1580806190476225,0.965346014148858,0.02678571428571431,0.810963576017339
258,2019-07-22,2.24,2.28,2.23,2.27,2.196652,8018989,2019-07-22,-0.029914458198455344,2.094353809523808,2.161731865079368,0.9688314463768676,0.022026431718061595,1.5853610997677623
259,2019-07-23,2.28,2.34,2.255,2.34,2.26439,6461209,2019-07-23,-0.03703747805108515,2.1044914761904745,2.1659583730158762,0.9716213858995751,0.036324786324786314,1.2672979446862045
260,2019-07-24,2.33,2.43,2.32,2.43,2.351483,6180962,2019-07-24,0.021008658771793524,2.117393999999998,2.170876095238098,0.9753638195402239,0.04526748971193428,1.211245037723202
261,2019-07-25,2.39,2.42,2.3,2.38,2.303098,27957920,2019-07-25,0.0,2.1298357142857123,2.175447468253971,0.979033392148574,0.05042016806722694,5.268703538058036
262,2019-07-26,2.37,2.42,2.34,2.38,2.303098,3983460,2019-07-26,0.0,2.141816619047617,2.1800565000000027,0.9824592248171616,0.033613445378151294,0.7491757325130581
263,2019-07-29,2.36,2.42,2.35,2.38,2.303098,3443887,2019-07-29,0.0,2.154258333333331,2.1847785000000024,0.9860305442100098,0.029411764705882287,0.6474673789952702
264,2019-07-30,2.38,2.4,2.36,2.38,2.303098,2277094,2019-07-30,-0.008333433801861271,2.166700047619045,2.1898017619047643,0.9894503170617488,0.016806722689075647,0.42840204014051386
265,2019-07-31,2.38,2.43,2.36,2.4,2.322452,3402551,2019-07-31,-0.00826456162466057,2.180524190476188,2.1945643968253994,0.9936022809950249,0.029166666666666785,0.6387142786312943
266,2019-08-01,2.4,2.44,2.4,2.42,2.341806,3666122,2019-08-01,0.012552453221779142,2.19526995238095,2.199292349206352,0.9981710495074227,0.016528925619834725,0.6934189014890181
267,2019-08-02,2.39,2.41,2.37,2.39,2.312775,4229654,2019-08-02,0.01702148617432984,2.208633285714283,2.203865206349209,1.0021635077096993,0.01673640167364018,0.7960203327196255
268,2019-08-05,2.39,2.4,2.35,2.35,2.274067,727047,2019-08-05,0.026200741333732812,2.216927714285712,2.207904920634923,1.0040865861416688,0.021276595744680774,0.13723822888156118
269,2019-08-06,2.25,2.32,2.24,2.29,2.216006,15184779,2019-08-06,0.0,2.2229181428571403,2.210994285714288,1.0053929841519242,0.034934497816593725,2.815367749846876
270,2019-08-07,2.27,2.31,2.25,2.29,2.216006,2831029,2019-08-07,0.0,2.2284477619047593,2.2120878253968277,1.0073956993570077,0.026200873362445438,0.5291828852306641
271,2019-08-08,2.28,2.31,2.28,2.29,2.216006,3053235,2019-08-08,-0.004347878830902665,2.232134190476188,2.2127294841269864,1.0087695791502762,0.013100436681222816,0.5753393208516134
272,2019-08-09,2.28,2.33,2.28,2.3,2.225683,1862295,2019-08-09,0.004366865432674792,2.2353598095238074,2.213523253968256,1.0098650671577107,0.021739130434782726,0.3525633996577576
273,2019-08-12,2.28,2.31,2.28,2.29,2.216006,1615137,2019-08-12,-0.004347878830902665,2.2385854285714264,2.2143908492063513,1.0109260654566679,0.013100436681222816,0.31075105905755296
274,2019-08-13,2.28,2.31,2.28,2.3,2.225683,2390190,2019-08-13,0.004366865432674792,2.243654285714283,2.2149586825396845,1.0129553672494225,0.013043478260869674,0.4607556529764846
275,2019-08-14,2.31,2.325,2.28,2.29,2.216006,2975610,2019-08-14,0.03619906751688389,2.2487231428571404,2.2151484523809546,1.0151568579704435,0.019650655021834225,0.5774177272413824
276,2019-08-15,2.25,2.26,2.19,2.21,2.138591,4393557,2019-08-15,0.023147946590935723,2.2496447619047593,2.214799134920637,1.0157330867773573,0.03167420814479631,0.8641593866370438
277,2019-08-16,2.17,2.2,2.13,2.16,2.090207,2333145,2019-08-16,-0.02702688863773045,2.247801571428569,2.213990500000002,1.0152715521717761,0.03240740740740754,0.45919970276446787
278,2019-08-19,2.22,2.22,2.19,2.22,2.148268,1256844,2019-08-19,-0.013333492552010657,2.24687995238095,2.213793293650796,1.0149456856812455,0.013513513513513624,0.24857286582029683
279,2019-08-20,2.22,2.25,2.22,2.25,2.177299,1995930,2019-08-20,-0.004424376135986829,2.2459583809523784,2.2139018095238114,1.0144796717228675,0.013333333333333246,0.39516505506161737
280,2019-08-21,2.22,2.27,2.22,2.26,2.186975,2166170,2019-08-21,0.00892821718915924,2.24227195238095,2.2140871190476212,1.0127297761189507,0.022123893805309658,0.42911269878999936
281,2019-08-22,2.26,2.32,2.23,2.24,2.167622,3147864,2019-08-22,-0.017543621100932837,2.233516666666664,2.213817579365081,1.0088982432361173,0.04017857142857136,0.6226421152689753
282,2019-08-23,2.22,2.3,2.21,2.28,2.206329,3854180,2019-08-23,0.08571435601298152,2.2289086190476164,2.2135539761904774,1.006936647139531,0.03947368421052626,0.7602414548878211
283,2019-08-26,2.2,2.2,2.06,2.1,2.032145,11110331,2019-08-26,0.0659895947535231,2.2160060952380927,2.2119079603174616,1.0018527601483214,0.06666666666666672,2.1617069999898777
284,2019-08-27,2.06,2.06,1.965,1.97,1.906346,21793586,2019-08-27,0.010256535268830018,2.19711314285714,2.208962285714287,0.9946358781524804,0.04822335025380709,4.123955860943922
285,2019-08-28,1.975,1.985,1.94,1.95,1.886992,6253204,2019-08-28,-0.0025578394687474928,2.177298571428569,2.206088952380954,0.9869495829162679,0.023076923076923155,1.1806870365337214
286,2019-08-29,1.935,1.985,1.9,1.955,1.891831,5578010,2019-08-29,-0.005088595519238171,2.1567928095238074,2.2029527619047635,0.9790463267396418,0.04347826086956531,1.0517092696085342
287,2019-08-30,1.97,1.975,1.945,1.965,1.901507,8201170,2019-08-30,0.026109437959595763,2.1358261904761884,2.1997427380952397,0.9709436260376535,0.015267175572519097,1.5395621897028013
288,2019-09-02,1.945,1.945,1.9,1.915,1.853123,7355643,2019-09-02,-0.0026039297918524114,2.113937999999998,2.1957721428571446,0.9627310405939189,0.02349869451697136,1.3758149201666905
289,2019-09-03,1.88,1.945,1.86,1.92,1.857961,3969529,2019-09-03,0.01856759417836377,2.0941234285714265,2.1917646269841287,0.9554508740534532,0.044270833333333315,0.745245733366102
290,2019-09-04,1.885,1.915,1.87,1.885,1.824092,5367137,2019-09-04,-0.018229123216256922,2.075460857142855,2.187488309523811,0.948787176647658,0.023872679045092802,1.015898716593107
291,2019-09-05,1.9,1.92,1.882,1.92,1.857961,33165744,2019-09-05,-0.005181410958654695,2.0584110952380934,2.183179539682541,0.942850121954427,0.019791666666666687,6.032774798865786
292,2019-09-06,1.895,1.955,1.89,1.93,1.867638,3679684,2019-09-06,0.018469610948816304,2.0418221428571406,2.1793994603174616,0.9368737489545488,0.03367875647668403,0.6912226429634781
293,2019-09-09,1.93,1.94,1.89,1.895,1.833769,12850198,2019-09-09,-0.03316340384115518,2.0231595714285695,2.1749740079365094,0.9301994249338305,0.026385224274406354,2.386456086546177
294,2019-09-10,1.895,1.96,1.89,1.96,1.896669,9767573,2019-09-10,-0.04854377211631368,2.0079530476190457,2.1707465079365096,0.9250057711841196,0.03571428571428575,1.8115201860773482
295,2019-09-11,1.95,2.06,1.95,2.06,1.993438,12490560,2019-09-11,0.02999983982448905,1.99689376190476,2.167362325396827,0.9213474546943342,0.05339805825242723,2.298743743074913
296,2019-09-12,2.07,2.08,1.98,2.0,1.935377,5763903,2019-09-12,0.005025185646777762,1.9835304761904744,2.1633667142857163,0.9168720509067189,0.050000000000000044,1.0634990776004039
297,2019-09-13,2.01,2.02,1.965,1.99,1.9257,3536514,2019-09-13,0.0,1.9733928095238078,2.159369619047621,0.9138744900903824,0.02763819095477384,0.6581338936402361
298,2019-09-16,1.985,2.02,1.975,1.99,1.9257,3764227,2019-09-16,0.015306308059023494,1.965559142857141,2.1554478333333353,0.9119029059578133,0.022613065326633132,0.7117443007356646
299,2019-09-17,2.01,2.03,1.955,1.96,1.896669,4940176,2019-09-17,0.007711908802361461,1.9535782380952365,2.1515215873015894,0.9079984368390136,0.03826530612244884,0.9337507844489482
300,2019-09-18,1.97,2.0,1.93,1.945,1.882154,5431976,2019-09-18,-0.017676718912038075,1.9395237142857127,2.147555452380954,0.903130912002947,0.035989717223650415,1.0308013848685136
301,2019-09-19,1.965,2.0,1.94,1.98,1.916023,7656288,2019-09-19,0.005076203375462762,1.9266212380952368,2.144008746031748,0.8986069864039202,0.03030303030303033,1.4572920811690835
302,2019-09-20,1.985,2.0,1.955,1.97,1.906346,6318394,2019-09-20,-0.012531221866650639,1.9141795238095223,2.1403099285714307,0.8943468879234509,0.022842639593908594,1.1978602197798944
303,2019-09-23,1.98,2.01,1.975,1.995,1.930538,4003321,2019-09-23,-0.0025002880575721504,1.9010466190476174,2.1368784206349227,0.8896372393908899,0.017543859649122653,0.7592086458625458
304,2019-09-24,1.995,2.01,1.965,2.0,1.935377,4288631,2019-09-24,0.0362698767105831,1.8964386190476175,2.133560634920637,0.8888608966663655,0.022499999999999853,0.8121737527188471
305,2019-09-25,1.97,1.97,1.93,1.93,1.867638,5594127,2019-09-25,-0.0005239168861249058,1.8945953809523794,2.129643801587304,0.8896301717405822,0.020725388601036288,1.0552923056448757
306,2019-09-26,1.91,1.93,1.9,1.91,1.868617,3093613,2019-09-26,-0.023017898801762162,1.8937203809523795,2.125811531746034,0.8908223295773419,0.015706806282722526,0.587471209263762
307,2019-09-27,1.91,1.965,1.91,1.955,1.912642,2913698,2019-09-27,0.002564277290001256,1.8947113809523792,2.122175071428574,0.8928157749383635,0.02813299232736581,0.5560103511178316
308,2019-09-30,1.945,1.975,1.935,1.95,1.90775,3681261,2019-09-30,0.015624999999999993,1.8950086666666648,2.118730182539685,0.8944077364278404,0.02051282051282053,0.701092833951415
309,2019-10-01,1.93,1.955,1.895,1.92,1.8784,8561149,2019-10-01,0.010526497001075467,1.8962123333333314,2.1149755555555583,0.8965646569069861,0.03125000000000003,1.619514993333489
310,2019-10-02,1.905,1.915,1.885,1.9,1.858833,3539251,2019-10-02,0.013333151618398565,1.8962538571428549,2.111065634920638,0.8982448606881621,0.01578947368421054,0.6705706244330093
311,2019-10-03,1.895,1.945,1.85,1.875,1.834375,4314365,2019-10-03,0.0,1.8967435238095216,2.1071152063492096,0.9001612812124411,0.05066666666666665,0.816825140077866
312,2019-10-04,1.87,1.8975,1.86,1.875,1.834375,6390701,2019-10-04,-0.002659755217703518,1.8956203809523786,2.103087976190479,0.9013509669652974,0.019999999999999928,1.2077057265919622
313,2019-10-07,1.865,1.89,1.85,1.88,1.839267,1859025,2019-10-07,-0.0026521588714198993,1.8942693809523785,2.098869174603178,0.902519034475085,0.021276595744680753,0.3518344758467327
314,2019-10-08,1.9,1.91,1.875,1.885,1.844158,1881914,2019-10-08,0.030054458625408356,1.894764095238093,2.094765992063495,0.9045230361848744,0.018567639257294388,0.35625191472069345
315,2019-10-09,1.875,1.875,1.825,1.83,1.79035,4789344,2019-10-09,0.025210084033613564,1.8897012857142832,2.090312555555559,0.9040280989041097,0.027322404371584723,0.9049688976720083
316,2019-10-10,1.83,1.84,1.78,1.785,1.746325,7600426,2019-10-10,-0.045454371535565,1.8779339999999975,2.0857401190476224,0.9003681632482038,0.033613445378151294,1.4247387772716629
317,2019-10-11,1.825,1.895,1.825,1.87,1.829483,4360619,2019-10-11,-0.015789476515641797,1.8728914285714262,2.0815972619047654,0.8997376499513826,0.037433155080213935,0.8154614640533995
318,2019-10-14,1.88,1.92,1.88,1.9,1.858833,3842245,2019-10-14,0.01876638722519882,1.8697072857142831,2.077840944444448,0.8998317656187039,0.02105263157894739,0.7160219585707052
319,2019-10-15,1.9,1.9225,1.86,1.865,1.824592,3771791,2019-10-15,-0.02356020522129467,1.8648926190476167,2.0740432777777813,0.8991580065029995,0.03351206434316354,0.7008621858867046
320,2019-10-16,1.89,1.93,1.875,1.91,1.868617,6635579,2019-10-16,0.013262963368648462,1.863556809523807,2.070825420634924,0.8999101474002732,0.028795811518324575,1.2306774950614876
321,2019-10-17,1.92,1.94,1.865,1.885,1.844158,3294371,2019-10-17,0.008021391835835586,1.8617474761904738,2.0673366428571462,0.9005536097001892,0.03978779840848804,0.6100514413280426
322,2019-10-18,1.87,1.925,1.86,1.87,1.829483,4141660,2019-10-18,0.0,1.8576265238095213,2.063347388888892,0.900297513551438,0.034759358288770026,0.7664984406127047
323,2019-10-21,1.855,1.89,1.85,1.87,1.829483,2799408,2019-10-21,-0.043478601850215556,1.8539663809523788,2.059358134920638,0.900264188882244,0.0213903743315507,0.5184566541084109
324,2019-10-22,1.88,1.965,1.875,1.955,1.912642,5262312,2019-10-22,-0.005088885132059818,1.8531141904761883,2.056412880952384,0.901139166964349,0.0460358056265985,0.9705172873691947
325,2019-10-23,1.95,2.0,1.95,1.965,1.922425,6483980,2019-10-23,0.007692307692307688,1.8524974285714262,2.054159674603177,0.9018273756782281,0.025445292620865163,1.1950299890139293
326,2019-10-24,1.99,1.99,1.94,1.95,1.90775,2979256,2019-10-24,-0.010152455460103288,1.8544075238095215,2.052327603174606,0.9035631158208196,0.025641025641025664,0.5515869901826058
